Million tonnes of carbon dioxide,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Canada,260.328495140187,271.695135711692,285.543067153543,308.28217417188,320.455800596625,344.91155987978,351.587902436033,367.982153244317,393.724686738104,400.183126473799,398.065543079749,412.880269044079,436.389480594546,424.593716267496,430.708982477896,440.581741199829,420.670093162451,406.965330465697,387.987462811172,408.426657248288,403.473076418042,393.385210656095,406.725102867931,437.382203835063,457.382340254262,444.829934860114,427.990410538856,441.940912272781,438.445124875754,453.152950049378,471.483272468671,480.5600040094,493.984413478523,508.338177303784,513.231336416677,533.106707481667,535.837735136971,548.654820001684,557.765783208422,555.308298784308,555.026546515524,547.930412378162,574.962772089988,559.432489769533,531.556421073154,545.602996207774,549.448924536817,545.518778715283,559.301525566727,564.504799546674,559.373097648844,546.946558523923,561.222278603353,574.196617392823,562.396618045866,502.221223138273,511.321167159826,524.950198531151,519.506034163758
Mexico,62.1333287754096,65.0556725659408,66.6474981107749,72.1709116050042,79.106715482194,84.1721794423647,89.4616503533907,99.6678782780655,107.674022062682,120.859303543344,131.131719103549,138.872633147985,146.529596130364,165.143945745192,180.230136372149,198.123998258729,210.964457408292,221.337687100284,217.827070169151,226.529333256185,233.895106416079,230.372995032929,239.932728982298,240.957353765145,253.871947611915,280.810378313065,287.343984350562,290.929655350745,293.593382939696,317.967077217996,304.105945136398,313.646195866168,330.488452635705,346.78351778537,344.443564280868,370.319603536278,370.86004440859,389.05475824239,392.275539502123,413.554657236818,455.646822005088,459.151943256176,465.028569072485,475.74867544882,471.79160518758,466.833924740553,489.661677880678,499.401365603786,496.653150000609,482.808366133831,480.922312891111,491.096363190562,503.328334063059,489.033729542978,480.646255719708,413.351329858764,442.535578825336,469.267006419686,489.870606367869
US,3451.89186429977,3639.79498076439,3738.16125869751,3947.34351372719,4117.39621758461,4271.52808666229,4309.06861281395,4525.83079147339,4739.46249461174,4567.57995581627,4386.80038285255,4647.5628361702,4791.33659601212,4833.69952869415,4921.14261579514,4742.37445008755,4596.20598578453,4371.09416031837,4332.11680221558,4558.84152150154,4576.00670349598,4598.08561730385,4749.63411235809,4969.05356529355,5057.71476358175,4971.20952470414,4923.56810965762,5005.97073995788,5119.32596416585,5196.43149272725,5228.59152150061,5408.74652937334,5484.09630567208,5524.3797843901,5574.13191990182,5740.90974437818,5652.22211819049,5672.18586034095,5738.45992245339,5839.31923345802,5873.85035740212,5795.73737762449,5885.03391156252,5701.34536169143,5290.6369234696,5486.1923757242,5337.45665399684,5089.50015409477,5246.90243198164,5252.47458287235,5137.81308564451,5039.27580777928,4980.31275186763,5134.55278181192,4982.79867660697,4466.82932729647,4755.31025628466,4798.21862276737,4639.70848016068
Argentina,82.1680465769023,84.523454580456,86.8537241630256,89.3300465177745,92.1911513227969,85.9023148398846,90.8071723729372,91.5933854579926,94.928305150941,97.1394928367808,93.1466246498749,97.7961351736449,102.099445693195,99.4733548387885,106.056429941207,101.650932446122,97.2079339334741,97.1740102684125,100.097508652136,97.7682116748765,94.6333649437875,100.009146133438,104.623058410361,109.949078388512,107.207982702181,100.256535583641,102.837551794946,108.884859154234,107.679924310185,113.983777104877,118.927036487963,126.338733192068,125.013713863213,131.954986518482,136.46042261296,131.397382878233,120.70174987521,116.010469495784,125.429416325875,137.10854679998,145.253245327389,151.174680752447,164.288816985209,165.840013487265,157.988382890355,166.933825857006,173.064392258413,181.759086545557,187.562300806865,187.775475179777,191.201232603751,190.138319219463,188.469562500075,185.969652132419,174.644517177807,162.346358374237,183.477279382059,198.364871094935,190.918328460772
Brazil,51.52226589981,56.1663023734,58.0114854478743,68.1466797175817,74.257613114547,85.1042178124189,96.0681246519089,106.790411382914,127.290902212262,139.270806461573,145.133023455739,156.037997946143,162.11524271965,176.391140758991,186.481964752078,185.209348708391,179.145576529205,181.810874500079,173.512760914862,179.819277297705,185.041252172552,199.395455121528,205.803961554193,207.647947147489,211.432361930609,206.438173733652,213.371761888266,212.414314053953,222.519492909312,234.012788072228,253.603123635054,271.546639308333,289.090463668108,298.469527482986,301.183972835541,319.445204809308,328.161820126697,327.332642227411,324.599710792303,341.709938362241,345.290427699685,351.119786884636,371.229130253196,393.566252779216,368.789152968675,410.576663447544,427.982226487249,457.805010819808,487.027477545664,511.667746047489,494.770038139075,455.904726929963,461.652967642061,442.097082619555,435.520454919897,408.349879497662,461.633764056489,443.35995876696,451.048914286308
Chile,16.5480923131108,17.7636544331908,18.0893056988716,18.5618125498295,19.6802538633347,20.7596806809306,22.211288407445,21.8076119795442,21.2115602195263,20.60914720851,17.9502878289204,18.613317451207,19.4615835424047,20.2150508041959,21.533373697428,22.0811682108324,21.9397610276937,19.1764643925708,19.6429416972678,20.652705861954,20.1922597102821,20.6243935171515,21.3287526611239,25.2891901750118,30.7544306237251,31.6873948245775,32.7134617946576,33.3931725851726,35.6135670475196,38.7777664742898,42.2809317938518,47.6494558386039,54.93740043859,56.3575031000655,58.3409540485591,55.4837630074471,53.7877392750233,54.3214743919671,55.2882872652262,62.6693622171879,63.7821061294526,64.2969762710854,74.5538877502549,76.2347644050606,71.524752413854,74.5580693195807,82.7545170716476,85.5214260459179,88.9243206613755,87.2429898543924,87.3737658229074,92.2289468818749,93.8532768237301,93.4994417928451,94.8170737828448,85.1092777868616,93.8400853347848,92.9908286973077,86.4761414934183
Colombia,23.7538449987769,26.6883820146322,27.9045015573502,28.431615576148,28.4092379212379,31.1857930421829,29.88376557827,34.5782478451729,32.4491640031338,36.5421242117882,33.9519858211279,35.1780528575182,36.3263482749462,36.7439434528351,37.4394975751638,38.129905372858,38.8106042593718,39.6024719029665,42.1634360700846,41.6479907184839,42.5305217728019,42.9208582565188,47.6564450263977,45.6732265986502,47.838022056967,42.2417380772531,44.0569958016276,51.7898122817278,53.5978145860136,56.5446290783584,57.7153582796454,57.4490660652518,61.759465508163,63.0693582221866,55.1812816672027,55.1017050892115,55.3215882331133,53.3625990897417,53.5990697592497,56.1963894963264,53.1369381695986,66.5858833193779,66.4532005935907,70.4571492150426,71.2819171622396,77.0533186197281,75.2199060022831,83.4841713756323,89.1445378065109,94.9354263544083,87.6623382866383,102.266342297196,95.2647255063057,96.940153372474,99.6798808500171,89.62067149207,96.8263328913599,102.98974773474,110.207145826891
Ecuador,2.06851265579462,2.15055939555168,2.3124343007803,2.7633608430624,2.93198664486408,3.4808998554945,3.80288679897785,3.83942840993404,4.32080744951963,4.81038914620876,4.83390632271767,5.62021788954735,6.80158864893019,6.93136101216078,7.31010456010699,9.15445060096681,10.0321928262711,10.9251941405237,10.0633097533137,10.600992705673,12.8224631343037,13.0154179669917,13.0638305367902,15.6093396004289,15.8111782968044,16.6094215724152,18.7346110604703,18.7951371541712,18.81176033261,20.2319869177882,19.9098871228052,22.5007205149159,25.7030140631832,25.6656375308521,22.4465335286222,20.2706322516315,20.8805757821538,20.2875421815552,20.674659174867,23.0971272564493,25.2294225888327,26.7341867499053,26.999972326681,27.5672270059586,27.9116657394916,32.1664813635871,32.7690749736503,34.2087136683986,36.4889013264328,38.4226291207597,37.556963651441,35.4348986558616,34.4071141881868,37.2404630137607,35.7440434349701,29.2205845741555,36.188211674802,39.5894248308614,42.222698376514
Peru,12.1373625174165,14.9923331439495,15.0740294009447,15.2433471493423,15.2155891433358,15.9632204249501,15.961416579783,13.7931624315679,15.8839176259935,18.6084752120078,19.6484647244215,19.79799387604,19.8621105998755,19.6847358364612,20.3833624813706,21.9888958968222,22.5322444345802,22.4589932318777,19.1371593186632,19.8970899041742,18.9622444594279,20.3733041295782,22.4670137222856,22.0916591193527,19.7567970659584,19.526294907555,18.568491303362,19.1825987929478,19.9464988335967,21.5593877385836,24.1349775129929,25.240666768048,24.524785425514,25.0927398381755,25.4790296861902,25.6778946714476,24.125649462454,24.813606522046,24.0595219112001,27.3021583109585,28.1930149255058,26.9399423894938,30.4605342559516,33.9199302289635,33.7264585238372,39.0431723650036,43.7882584127874,44.818782929513,46.0409064125088,46.8399227056652,49.1587179512717,53.1516042789444,51.0420467588119,52.8447907604277,54.3920259694569,45.3308246284723,53.9854896478355,57.8853627839999,59.4651888856606
Trinidad & Tobago,7.66158482059836,8.00295576825738,8.47163904830813,8.70100329443812,9.02107645198703,9.71819495409727,9.87402255088091,14.3048082254827,14.1785537004471,13.3127924278378,10.2122592180967,11.7077357321978,11.745097771287,10.9547225534916,9.14096292853355,8.57289748638868,9.58150807768106,9.91852209717035,8.96657498180866,8.14405949786305,8.40068889036775,9.10278630256653,7.95388818159699,8.32778408937156,8.03479769825935,9.6477071121335,9.08080548606813,10.5907074455172,10.6780176237226,10.1513264514506,11.2645283322781,11.7926603285596,10.7998448461294,10.2793953677174,12.4064876153134,12.3161613327102,13.591232938722,15.0860492736101,17.8082386777387,18.7308367307414,19.9827346238599,22.9986640149145,23.6305421685684,23.7678005576017,22.2448494335476,24.6333303257707,24.8828149678302,24.1568210144469,25.0631289376179,24.6871023126732,23.7626144730893,21.479179635644,20.7066766880453,19.5917156338692,18.9571527391672,16.3545992225409,15.5223571956158,15.7539357990026,15.1788247227669
Venezuela,43.7415935844183,44.034360781312,45.994828723371,48.9523281492293,49.1021847724915,49.3614501841366,49.5425721891224,52.2862809821963,59.6767381951213,60.8316411972046,62.7073209621012,66.1901855058968,73.9136005491018,75.1877741888165,83.1524115502834,95.3675021529198,99.2197231203318,99.8414246812463,98.3736378327012,98.4707241691649,99.9917755499482,105.754640191793,101.248085808009,103.632034954615,106.408249881119,112.202721506357,106.240030296147,117.544155178592,114.736099962145,124.904761211947,128.17358553037,119.371844145469,127.154595340602,126.543775457889,122.012185942382,129.899360645562,143.041273031384,144.665056135505,125.999821081758,138.116089981049,140.429164571222,156.127789780032,164.424173444044,169.717014590278,173.937709960621,170.32522360119,177.955558024347,188.532966921106,186.123188339174,181.738133193925,172.056074857712,159.151413157582,149.905758082867,123.798852480948,111.328128620982,77.7340414039791,93.6047817245126,104.669709347188,120.847465910017
Central America,10.397008868269,10.7148508976243,11.1552530261106,11.5062532303564,11.9655733475374,12.4216770385829,12.8946815731761,13.6797919871169,15.0625890149531,15.9952563722036,17.902254782297,18.7096556892066,19.923418328457,20.1486902076867,20.3861113344028,19.0640256577753,18.4868547474616,18.4375520189642,18.1319487619039,18.3963374239975,18.7582628685923,18.713831625093,20.1073727749754,19.5257428395853,20.3254549896228,21.0535505897715,23.0626431331038,26.2694381590118,28.0903355882692,30.7638235788327,34.0387247776307,33.369236764298,35.9544956290993,41.4218858943204,40.7416240546736,42.1885386211798,45.4404554450084,46.2026307469932,48.1162250283523,49.6014374363585,48.9955758357955,51.8790400691141,54.2334078728163,55.2580474478891,53.9061002180206,55.0976138610531,57.0349761141417,58.6487922800006,60.0956799766864,61.8311681593113,68.7033415097493,71.608060152982,72.1405517424137,72.9024417796172,80.7375810282283,63.6650409924478,72.3536248708624,75.0268476734345,81.041361690186
Other Caribbean,48.6850355314673,50.1523269111276,52.2343879753316,53.3407312038835,56.424306328925,70.2458540220978,71.3827873279442,76.455626467141,84.5173209220957,83.6960999859875,81.0309284600226,82.3282979649521,86.668820054867,88.3349052233534,91.0087747381986,91.8279290582686,93.5233425008773,82.9385528467683,80.8500345707944,85.2545218101586,79.3273025777598,80.9851435422534,84.7017056904697,84.7595959966457,89.2037616029957,88.8707109149327,84.5431292444518,82.904931197533,84.2622597468624,88.9683709584574,86.9263854279161,88.2530092382778,93.7428777100649,96.9718050380288,90.4217916807138,112.018316875073,122.953398046064,121.791470836266,125.676403926254,127.383157352288,128.765110441025,132.408705992525,129.430077921717,118.289558576484,112.629661010668,112.539670578147,112.385759927901,108.31167780554,103.762700564486,105.485755047969,110.001710067181,112.800301356627,109.599715794488,112.051474983864,111.470739055339,101.170626170368,101.396731368844,101.005888226623,106.948931528289
Other South America,9.94305667842855,9.7950516569108,10.1175616472319,10.2465402640082,11.0291385111632,11.3156483615894,11.5995043118455,12.3442351917256,12.5715997355801,12.1967735644721,13.5401468484051,14.0251026826008,14.4029492803675,16.0688681389001,16.6678667367087,16.0171593269988,16.0058125464275,14.7672624878978,13.2146286494681,12.8505414842512,12.7965581981116,12.7082430242008,12.9963960744208,14.3258513457549,14.7707061890687,14.1045781950234,15.3266516716249,16.3314372324967,17.105372480175,17.9144944159198,20.5574863185175,21.3785889950814,21.1862234329456,21.677889914019,23.8242586796405,21.2046874422304,20.1847562155017,20.2132809197938,21.100657557512,22.6147406965356,23.2965784243424,24.0918938886389,26.366432318131,29.7523739011613,30.5524842480663,30.6585397018716,33.4358963928607,33.9549492960796,34.677293724669,35.2309757586936,35.6075453530066,37.3179725973901,38.218768924112,39.3675251319837,39.9864056918327,35.925462029435,41.4031390151986,42.6233360220585,43.7949734248859
Austria,39.5291782319546,39.8190968632698,40.1120296120644,43.0120203495026,46.052562057972,51.1515012430609,53.8256702470244,54.9173854040564,58.253887598461,55.5760375904501,53.5947480844916,58.4090922796458,54.1181511604518,56.8974069073156,59.3857686999545,58.1652195561037,54.8234290588007,52.1818132656917,51.6644499856338,53.5461319885508,54.6176120448217,54.133121259074,55.0726761496917,53.5596851087466,53.8253253824369,58.2711543510959,62.5692041027651,57.4061615797982,58.103599428694,58.2676825658709,61.579384724173,65.3632799140469,64.7912217462726,65.9660159661726,63.9741667541966,64.4525386146561,68.3875561273017,69.2809391408518,74.1927752709307,74.4668217321741,75.854292633092,73.2526722466428,70.3820096774871,70.3382868189801,63.4848829014663,68.3853260120377,65.5485322472523,62.4772522813873,62.7644076415454,59.0479395580478,61.5708080728655,62.0914814467542,64.498953026603,62.3371209456236,63.7979081332451,56.1853353874758,59.2803139925963,56.3394382950137,53.7995421816158
Belgium,124.712856009603,118.475941471756,123.429548718035,135.096056267619,144.444750439376,148.98690963164,142.065120350569,149.259746840224,147.142297374085,141.365466270596,126.049347144319,132.048829466105,131.608554888517,136.810020065866,142.242497678846,136.063248286955,129.38558749482,121.934922773391,109.25615417934,113.188957901672,114.228745359695,113.723191647325,115.214757340262,117.188596190419,119.750293199904,126.497669132426,130.7295908425,128.07084864378,126.065438730409,129.578454667702,128.92873125081,137.192246154649,135.914013238158,139.857707066694,133.263417835347,136.288176130969,136.339131545741,134.152004702948,141.249127525836,140.075043035671,136.186704708845,138.200201897183,137.742290878901,139.130068090744,124.645490248688,133.508226697333,120.61142017087,116.276083732722,117.338575215312,109.00983659178,115.22151762573,116.903016039636,118.832854359876,125.484002386685,121.789644516073,105.270405742573,113.911580211716,109.682130211324,103.275734482566
Bulgaria,36.7442125827074,39.2106651421636,45.2278642766178,51.0113423485309,55.7474800869823,62.3625747300684,64.5729353372008,66.6299846172333,68.6370477899909,69.8614354729652,75.1336772292852,75.9236478954554,78.4369312077761,82.0952772498131,84.9223415702581,89.1367149949074,85.4654906988144,87.0462779402733,85.9801213741302,85.0110331177711,84.8766351938248,87.8935843408108,87.7604970037937,86.5511713027954,86.7920742332935,74.3941347226501,59.9177448649425,58.2841942464001,60.418979617767,56.8564203367569,58.930591998389,56.9231265622657,56.1768631271552,53.9162919151131,46.1017296251375,43.4405156162102,46.3863520130981,44.5906336042099,48.4050585557707,46.4725823723711,48.3162583559752,49.1989879098255,52.5285017278511,50.1493992148899,43.3988713216968,45.5169268492609,50.4695247481577,45.8269844888709,40.7441452792846,43.1745456396602,45.881173891481,43.1391380727291,45.8731355592608,42.6706374813803,41.50397939299,36.0831083956291,41.955228486519,46.3991836548739,35.5001136967876
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2780810352415,14.799315164797,14.5026477975771,15.1674721688032,14.4566463655792,15.1190198343247,15.5348419491202,16.618281332776,17.9895895281807,18.5833317595534,17.4757259571925,18.4265954284929,19.5214778808877,20.8577329153195,20.1271825956646,20.6392438348848,20.6776482926216,21.8760076145409,20.9386316894088,19.6183635857888,18.846811640542,18.2048744782805,16.6210504511837,16.1106016947888,15.8243315371219,16.2426876308164,16.6875268484,17.1403096828144,16.3143065662589,16.2974814458285,14.9341563485796,15.6795033139642,15.9660839337157,15.9578797837021
Cyprus,1.2138395011425,1.34554040431976,1.464236572152,1.63106682873331,1.92265785578638,2.0436866665259,2.40204021055251,2.7420118721202,2.91870547644794,2.39597785845399,2.08354677818716,2.12158368341625,2.50313037447631,2.62309721065685,2.65694447560236,2.68539396999404,2.54292197525501,3.07458005845547,3.22491262853146,3.2299133092165,3.57322369329631,3.69895487651229,4.58815836720169,4.66847645491362,4.74238153547049,4.97018722724169,5.13932559918612,6.03914141189307,6.27754587586969,6.30860784929246,6.7428391193971,6.84658894967288,6.87375216465443,7.22512038331479,7.59081457834691,7.97593213897198,8.09013615082949,7.94556958507746,8.49319411348552,8.27733526285738,9.31671868544072,9.14211027277634,9.32207530690357,9.48236639378592,9.18095720885321,8.83989816484973,8.70295503688976,8.13505252404138,7.25213464302942,7.32507383078337,7.49776334688067,8.11264062824193,8.30900665093213,8.23003216460347,8.1891923956573,6.99108840897679,7.24536652490497,7.68382227420807,7.64855252206326
Czech Republic,156.201489638537,156.969636283815,153.764332005754,160.378977283835,167.23532929644,172.497356057167,180.951306372881,180.694853164256,180.628272652626,181.365995742381,188.127398848534,193.70360326767,199.191267132759,201.49170589447,202.563346877694,195.177166908979,194.292564973235,191.791309520602,191.540256530046,195.820274367929,193.922222778201,191.965843394399,190.639915883541,190.935731217265,184.932313099504,155.329375982285,143.210462659597,136.63615231216,134.087922543287,128.639054097235,130.180631184019,132.8777120905,127.159323984757,121.648513793014,113.924122574739,124.096755480394,125.08851008676,120.781002328731,123.997049966361,124.843768234365,123.425633841194,125.969200634398,125.55381245818,120.326195302652,113.531410358381,116.523322118912,113.073950331192,109.310672136489,104.980042932555,101.973591434769,102.773063716013,104.811865242431,104.789161681663,103.765569495037,98.2271285764873,88.4314754437655,92.850052902475,91.9139960017055,82.884306143038
Denmark,47.7091743350029,54.2816566824913,54.0182740688324,56.0946697890759,63.9070104956627,67.5316595137119,63.1619122624397,66.6360285282135,64.98134547472,59.204794973135,56.423518538475,62.4892400503159,63.8986082077026,65.7173676281236,66.2423545657657,66.177681916859,58.9206582740881,57.3976132143289,54.3930624956265,55.3066823724657,62.6698053944856,63.5974784204736,60.9778389343992,59.6638364039827,53.9845022913069,55.8463396001607,65.5215318854898,59.9940067259595,63.375456568785,68.1892336243764,65.3800986837596,79.0778106534854,69.16585507337,64.8615237427875,61.4952319795266,57.5251775318757,57.6796971065924,56.7913708100095,61.9900974621996,56.0102181611583,53.345024461858,61.2598386062309,56.7639779532328,54.2277093986049,50.5469997311011,52.2024511322379,46.5772476927377,41.3358744466677,43.0328335226513,39.2451035047416,36.7274565212429,38.0332587943412,35.4554711014498,35.7872256138362,32.5827566161752,27.4309985870495,28.79868426139,29.778715024353,28.4457133752294
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4415709599853,38.4623952656984,38.9410481527448,37.9523941576481,39.1677208542824,41.0546031370759,37.5026660338044,27.1710816957057,22.656100679189,22.7152429409325,20.5573379993439,21.7391668651253,21.4309941157699,18.9010783489794,17.2663815841079,17.8874213993549,18.4592182040215,18.5215579885989,20.4151873849332,20.5110398493707,20.3997266832739,19.9213949330151,23.6507027521729,21.5024410933256,18.5844293832779,23.4295848011971,23.4197071809322,22.8419043235481,24.4914317727089,23.5301580280066,21.3839488998055,22.2335099764168,24.513232845813,24.1002169176936,18.3467112928629,15.6744110062718,16.8222822453827,17.7957290261984,15.0158703774214
